;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0ADC	0xF409    	BRNE       L__Timer0_OC_ISR43
0x0ADE	0xCFB1    	RJMP       L_Timer0_OC_ISR10
L__Timer0_OC_ISR43:
0x0AE0	0x00AF9100  	LDS        R16, _n+0
0x0AE4	0x00B09110  	LDS        R17, _n+1
0x0AE8	0x3010    	CPI        R17, 0
0x0AEA	0xF409    	BRNE       L__Timer0_OC_ISR44
0x0AEC	0x3003    	CPI        R16, 3
L__Timer0_OC_ISR44:
0x0AEE	0xF409    	BRNE       L__Timer0_OC_ISR45
0x0AF0	0xCFB8    	RJMP       L_Timer0_OC_ISR11
L__Timer0_OC_ISR45:
0x0AF2	0x00AF9100  	LDS        R16, _n+0
0x0AF6	0x00B09110  	LDS        R17, _n+1
0x0AFA	0x3010    	CPI        R17, 0
0x0AFC	0xF409    	BRNE       L__Timer0_OC_ISR46
0x0AFE	0x3004    	CPI        R16, 4
L__Timer0_OC_ISR46:
0x0B00	0xF409    	BRNE       L__Timer0_OC_ISR47
0x0B02	0xCFBF    	RJMP       L_Timer0_OC_ISR12
L__Timer0_OC_ISR47:
L_Timer0_OC_ISR7:
;Turatia motorului cu potentiometru.c,74 :: 		ms=0;
0x0B04	0xE0B0    	LDI        R27, 0
0x0B06	0x00B193B0  	STS        _ms+0, R27
0x0B0A	0x00B293B0  	STS        _ms+1, R27
;Turatia motorului cu potentiometru.c,75 :: 		}
0x0B0E	0xC00A    	RJMP       L_Timer0_OC_ISR14
L_Timer0_OC_ISR2:
;Turatia motorului cu potentiometru.c,76 :: 		else ms++;
0x0B10	0x00B19100  	LDS        R16, _ms+0
0x0B14	0x00B29110  	LDS        R17, _ms+1
0x0B18	0x5F0F    	SUBI       R16, 255
0x0B1A	0x4F1F    	SBCI       R17, 255
0x0B1C	0x00B19300  	STS        _ms+0, R16
0x0B20	0x00B29310  	STS        _ms+1, R17
L_Timer0_OC_ISR14:
;Turatia motorului cu potentiometru.c,77 :: 		}
L_end_Timer0_OC_ISR:
0x0B24	0x902F    	POP        R2
0x0B26	0x91BF    	POP        R27
0x0B28	0xBFBF    	OUT        SREG+0, R27
0x0B2A	0x91BF    	POP        R27
0x0B2C	0x91FF    	POP        R31
0x0B2E	0x91EF    	POP        R30
0x0B30	0x913F    	POP        R19
0x0B32	0x912F    	POP        R18
0x0B34	0x911F    	POP        R17
0x0B36	0x910F    	POP        R16
0x0B38	0x9518    	RETI
; end of _Timer0_OC_ISR
_readADC:
;Turatia motorului cu potentiometru.c,26 :: 		int readADC (char ch){
;Turatia motorului cu potentiometru.c,27 :: 		ADMUX &= 0b11100000;
0x0946	0xB107    	IN         R16, ADMUX+0
0x0948	0x7E00    	ANDI       R16, 224
0x094A	0xB907    	OUT        ADMUX+0, R16
;Turatia motorului cu potentiometru.c,28 :: 		ADMUX |= ch;
0x094C	0x2902    	OR         R16, R2
0x094E	0xB907    	OUT        ADMUX+0, R16
;Turatia motorului cu potentiometru.c,29 :: 		ADCSRA |= (1<<6);
0x0950	0xB1B6    	IN         R27, ADCSRA+0
0x0952	0x64B0    	SBR        R27, 64
0x0954	0xB9B6    	OUT        ADCSRA+0, R27
;Turatia motorului cu potentiometru.c,30 :: 		while (ADCSRA & (1<<6));
L_readADC0:
0x0956	0xB106    	IN         R16, ADCSRA+0
0x0958	0xFF06    	SBRS       R16, 6
0x095A	0xC001    	RJMP       L_readADC1
0x095C	0xCFFC    	RJMP       L_readADC0
L_readADC1:
;Turatia motorului cu potentiometru.c,31 :: 		adc_l = ADCL;
0x095E	0xB104    	IN         R16, ADCL+0
0x0960	0x00C39300  	STS        _adc_l+0, R16
0x0964	0xE0B0    	LDI        R27, 0
0x0966	0x00C493B0  	STS        _adc_l+1, R27
;Turatia motorului cu potentiometru.c,32 :: 		adc_h = ADCH;
0x096A	0xB105    	IN         R16, ADCH+0
0x096C	0x00C19300  	STS        _adc_h+0, R16
0x0970	0xE0B0    	LDI        R27, 0
0x0972	0x00C293B0  	STS        _adc_h+1, R27
;Turatia motorului cu potentiometru.c,33 :: 		return (adc_h <<8|adc_l);
0x0976	0x00C19100  	LDS        R16, _adc_h+0
0x097A	0x00C29110  	LDS        R17, _adc_h+1
0x097E	0x2F30    	MOV        R19, R16
0x0980	0x2722    	CLR        R18
0x0982	0x00C39100  	LDS        R16, _adc_l+0
0x0986	0x00C49110  	LDS        R17, _adc_l+1
0x098A	0x2B02    	OR         R16, R18
0x098C	0x2B13    	OR         R17, R19
;Turatia motorului cu potentiometru.c,34 :: 		}
L_end_readADC:
0x098E	0x9508    	RET
; end of _readADC
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru
0x0C3E	0x6F47 ;?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru+0
0x0C40	0x646F ;?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru+2
0x0C42	0x00 ;?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru+4
; end of ?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru
0x0C43	0x7053 ;?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru+0
0x0C45	0x6565 ;?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru+2
0x0C47	0x3A64 ;?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru+4
0x0C49	0x00 ;?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru+6
; end of ?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru
0x0C4A	0x2049 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+0
0x0C4C	0x6F68 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+2
0x0C4E	0x6570 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+4
0x0C50	0x7920 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+6
0x0C52	0x756F ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+8
0x0C54	0x7720 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+10
0x0C56	0x6C69 ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+12
0x0C58	0x006C ;?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru+14
; end of ?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru
0x0C5A	0x7645 ;?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru+0
0x0C5C	0x6E65 ;?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru+2
0x0C5E	0x6E69 ;?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru+4
0x0C60	0x2167 ;?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru+6
0x0C62	0x00 ;?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru+8
; end of ?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru
0x0C63	0x6944 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+0
0x0C65	0x6572 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+2
0x0C67	0x7463 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+4
0x0C69	0x6F69 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+6
0x0C6B	0x3A6E ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+8
0x0C6D	0x5220 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+10
0x0C6F	0x6769 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+12
0x0C71	0x7468 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+14
0x0C73	0x00 ;?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru+16
; end of ?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS_caz
0x0C74	0x0001 ;?ICS_caz+0
; end of ?ICS_caz
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru
0x0C76	0x6944 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+0
0x0C78	0x6572 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+2
0x0C7A	0x7463 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+4
0x0C7C	0x6F69 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+6
0x0C7E	0x3A6E ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+8
0x0C80	0x4C20 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+10
0x0C82	0x6665 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+12
0x0C84	0x0074 ;?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru+14
; end of ?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru
0x0C86	0x7053 ;?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru+0
0x0C88	0x6565 ;?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru+2
0x0C8A	0x3A64 ;?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru+4
0x0C8C	0x00 ;?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru+6
; end of ?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru
;Turatia motorului cu potentiometru.c,0 :: ?ICS_n
0x0C8D	0x0000 ;?ICS_n+0
; end of ?ICS_n
;Turatia motorului cu potentiometru.c,0 :: ?ICS_ms
0x0C8F	0x0000 ;?ICS_ms+0
; end of ?ICS_ms
;Turatia motorului cu potentiometru.c,0 :: ?ICS_pot
0x0C91	0x0063 ;?ICS_pot+0
; end of ?ICS_pot
;Turatia motorului cu potentiometru.c,0 :: ?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru
0x0C93	0x6E65 ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+0
0x0C95	0x6F6A ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+2
0x0C97	0x2079 ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+4
0x0C99	0x6874 ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+6
0x0C9B	0x7369 ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+8
0x0C9D	0x0021 ;?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru+10
; end of ?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [9]    _float_neg32
0x0033       [8]    _float_tstr16_r19
0x003B      [10]    _float_pack
0x0045       [7]    _float_unpacks
0x004C      [21]    _float_unpacku
0x0061      [20]    _Div_16x16_U
0x0075      [91]    _float_fpadd_alt
0x00D0      [46]    _float_normalize_and_pack
0x00FE       [5]    _Delay_50us
0x0103       [6]    _Delay_1us
0x0109      [92]    _float_fpdiv
0x0165      [10]    _float_long2fp
0x016F       [3]    _float_fpsub
0x0172       [9]    _Delay_5500us
0x017B      [12]    _Lcd_Chr_CP
0x0187      [68]    _WordToStr
0x01CB       [1]    __Lib_Manchester____ag
0x01CC       [1]    __Lib_MmcFat16____ag
0x01CD       [1]    __Lib_SoftI2C____ag
0x01CE       [1]    __Lib_PS2____ag
0x01CF       [1]    __Lib_Time____ag
0x01D0       [1]    __Lib_PrintOut____ag
0x01D1       [1]    __Lib_Button____ag
0x01D2       [1]    __Lib_Sprintl____ag
0x01D3       [1]    __Lib_EthEnc28j60____ag
0x01D4       [1]    __Lib_CFFat16____ag
0x01D5       [1]    __Lib_UART_d01_ursel____ag
0x01D6       [1]    __Lib_SoftUART____ag
0x01D7       [1]    __Lib_Mmc____ag
0x01D8       [1]    __Lib_EthEnc24j600____ag
0x01D9       [1]    __Lib_Glcd____ag
0x01DA       [1]    __Lib_SoftSPI____ag
0x01DB       [1]    __Lib_Sprinti____ag
0x01DC      [96]    _IntToStr
0x023C      [83]    _rotire
0x028F      [10]    _float_fpdiv1
0x0299       [5]    ___CC2DW
0x029E      [71]    _Lcd_Out
0x02E5      [98]    _Lcd_Cmd
0x0347       [5]    _Init_adc
0x034C      [12]    _init_timer
0x0358       [1]    __Lib_CMath____ag
0x0359      [36]    _float_fpint
0x037D       [1]    __Lib_Sprintf____ag
0x037E       [1]    __Lib_Conversions____ag
0x037F     [279]    _Lcd_Init
0x0496      [10]    _float_fpsub1
0x04A0       [3]    _float_slong2fp
0x04A3      [37]    _readADC
0x04C8     [213]    _Timer0_OC_ISR
0x059D     [130]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [2]    FARG_T6963C_init_width
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [2]    FARG_T6963C_image_pic
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [2]    FARG_Mmc_Fat_Assign_filename
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_Fat_Create_filename
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [1]    FARG___Lib_MmcFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [2]    FARG_T6963C_circle_x
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [2]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_mmc_fat_label
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_sectors_cnt
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [2]    FARG_Mmc_Fat_Read_bdata
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    R2
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [2]    FARG_SPI_Glcd_Image_image
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_atoi_s
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_div_number
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [2]    FARG_atof_s
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [4]    FARG_ldiv_number
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [4]    FARG_ldexp_value
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [4]    FARG_atan_f
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [4]    FARG_sqrt_x
0x0002       [4]    FARG_modf_val
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [4]    FARG_frexp_value
0x0002       [2]    FARG_max_a
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [4]    FARG_uldiv_number
0x0002       [4]    FARG_labs_x
0x0002       [2]    FARG_min_a
0x0002       [4]    FARG_floor_x
0x0002       [4]    FARG_ceil_x
0x0002       [4]    FARG_fabs_d
0x0002       [2]    FARG_srand_x
0x0002       [2]    FARG_xtoi_s
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_memchr_p
0x0002       [1]    FARG_toupper_character
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [2]    FARG_memcpy_d1
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalnum_character
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_isupper_character
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_isxdigit_character
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_strpbrk_s1
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_strncat_to
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [2]    FARG_Ow_Write_port
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Ltrim_string
0x0002       [4]    FARG_LongToStr_input
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_Sound_Init_port
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [1]    FARG___Lib_PrintOut_scale_scl
0x0002       [1]    FARG___Lib_PrintOut_fround_prec
0x0002       [2]    FARG__doprntout_prntoutfunc
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [2]    FARG___Lib_Sprintl__doprntl_pb
0x0002       [2]    FARG___Lib_Sprinti__doprnti_pb
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
